Dloc_max,F0_residual_N_per_m,H_attempt,P_max,S_no_attempt,Umax_m,Umin_m,ale_accept_scale,ale_geometry_active,block,block_limited_by_birth_clock,case,cleavage_clock_model,cycles_connected,cycles_diffuse_abort,cycles_first_embryo,cycles_first_expected_embryo,cycles_first_expected_stable,cycles_first_softening,cycles_first_stable,cycles_front_capture,cycles_front_stalled,cycles_root_connected,cycles_target,cycles_total,cycles_two_horizon_crack,dN,delivery_hit_count,delivery_memory_s,delivery_scale,delivery_source,delivery_source_multiplicity,dep_eq_block_max,dep_eq_cycle_max,effective_scratch_Kt_max,epsp_acc_max,fatigue_model,fatigue_model_preset_applied,fem_scratch_Kt_max,geometry_invalid_reason,geometry_limit_mode,geometry_saturated,geometry_saturation_cycles,geometry_taper_factor,global_action_increment,global_action_increment_per_cycle,global_action_ledger_closure_error,global_attempt_count,global_clock_policy_state,global_threshold_action,marked_attempt_pd_node_id,marked_attempt_probability,marked_attempt_site_id,max_blocks_requested,minimum_element_area_over_initial,next_birth_wait_cycles_pre,pd_active_front,pd_active_front_bonds,pd_active_front_length_m,pd_amplification_max,pd_birth_rate_max_per_cycle,pd_bond_damage_max,pd_broken_bonds,pd_completion_max,pd_connected_bonds,pd_connected_extent_m,pd_crack_axial_coverage,pd_crack_boundary_clearance_m,pd_crack_centerline_length_m,pd_crack_local_upper_K_MPam05,pd_crack_max_axial_gap_m,pd_crack_orientation_coherence,pd_crack_orientation_deg,pd_crack_remote_KII_MPam05,pd_crack_remote_KI_MPam05,pd_crack_remote_K_MPam05,pd_crack_slenderness,pd_crack_surface_gap_m,pd_crack_tip_radius_eff_m,pd_crack_tip_width_m,pd_crack_width_m,pd_crack_width_ratio,pd_delivery_events_cycle_max,pd_delivery_memory_max,pd_delivery_rate_max_s,pd_diffuse_abort,pd_effective_stress_max_Pa,pd_embryo_max,pd_expected_births_cumulative,pd_expected_candidate_sites,pd_expected_embryos,pd_expected_stable,pd_front_backbone_bonds,pd_front_candidate_mode,pd_front_eligible_fallback,pd_front_eligible_preferred,pd_front_max_link_rate_per_cycle,pd_front_process_bonds,pd_front_stall_updates,pd_front_stalled,pd_front_wake_bonds,pd_growth_max,pd_handoff_K_pass,pd_handoff_boundary_pass,pd_handoff_competition_pass,pd_handoff_coverage_pass,pd_handoff_front_pass,pd_handoff_length_pass,pd_handoff_orientation_pass,pd_handoff_pass,pd_handoff_slenderness_pass,pd_handoff_surface_pass,pd_handoff_tip_pass,pd_max_rate_per_cycle,pd_nucleation_hazard_cycle_max,pd_nucleation_rate_max_s,pd_off_front_broken_bonds,pd_off_front_broken_fraction,pd_precapture_stalled,pd_primary_seed_node,pd_primary_seed_reselections,pd_primary_seed_stall_updates,pd_realized_births_cumulative,pd_realized_candidate_sites,pd_realized_embryos,pd_realized_stable,pd_stable_max,pd_temporal_transient_cycles,plastic_work_J_per_m,remote_sigma_max_Pa,residual_sigma1_max_Pa,rho_max_m2,rho_mean_m2,root_radius_m,root_radius_over_initial,root_radius_over_spacing,root_x_m,root_y_m,sigma1_cycle_max_Pa,sigma_a_MPa,surface_move_max_m,surface_shear_gamma_nt_max,v9_fem_embedded_error,v9_fem_error_ep_gp,v9_fem_error_epsp_acc_gp,v9_fem_error_rho_gp,v9_fem_rejections
0.0,-2.492957891709777e-17,2.28819469628368,0.0,0.10144944369300724,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,136,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3540.56640625,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.749795358102816e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,4.440892098500626e-16,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,21,9.601827479784821e-22,4802222222.222222,2.897373071949596e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,5.739718509874451e-34,5.739718509874451e-34,0.0,0.0,0
0.0,-2.4933916031844538e-17,2.288589153850173,0.0,0.10140943408389132,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,137,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3541.1767578125,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.7513037188157e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,20,9.603482720707563e-22,4802222222.222222,2.897870155268443e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,2.8698592549372254e-34,2.8698592549372254e-34,0.0,0.0,0
0.0,-2.4938228848160813e-17,2.288983611416666,0.0,0.10136944025375616,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,138,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3541.787109375,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.752812079528585e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9155863435056394e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9573381636833422e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,21,9.605137961630305e-22,4802222222.222222,2.898368863489582e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,5.739718509874451e-34,5.739718509874451e-34,0.0,0.0,0
0.0,-2.494241686360217e-17,2.2893780689831598,0.0,0.10132946219637884,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,139,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3542.3974609375,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.75432044024147e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,4.440892098500626e-16,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,20,9.606793202553047e-22,4802222222.222222,2.8988715128595835e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,5.739718509874451e-34,5.739718509874451e-34,0.0,0.0,0
0.0,-2.4946953535671716e-17,2.289772526549653,0.0,0.10128949990553895,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,140,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3543.0078125,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.755828800954355e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.2838990730726858e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.6024350676846072e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,21,9.608448443475789e-22,4802222222.222222,2.8993672908146515e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,5.739718509874451e-34,5.739718509874451e-34,0.0,0.0,0
0.0,-2.4950937030706618e-17,2.290166984116146,0.0,0.10124955337501848,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,141,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3543.6181640625,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.75733716166724e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,20,9.610103684398531e-22,4802222222.222222,2.8998688114943846e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,2.8698592549372254e-34,2.8698592549372254e-34,0.0,0.0,0
0.0,-2.4955252845552613e-17,2.2905614416826396,0.0,0.10120962259860182,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,142,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3544.228515625,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.758845522380125e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,4.440892098500626e-16,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,21,9.611758925321273e-22,4802222222.222222,2.9003689793524887e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,2.8698592549372254e-34,2.8698592549372254e-34,0.0,0.0,0
0.0,-2.4959593682612138e-17,2.290955899249133,0.0,0.10116970757007594,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,143,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3544.8388671875,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.76035388309301e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.784093155944244e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.888964349025277e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,20,9.613414166244015e-22,4802222222.222222,2.9008700494835206e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,5.739718509874451e-34,5.739718509874451e-34,0.0,0.0,0
0.0,-2.4963802480966385e-17,2.2913503568156264,0.0,0.10112980828323014,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,144,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3545.44921875,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.761862243805894e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,4.440892098500626e-16,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,21,9.615069407166757e-22,4802222222.222222,2.9013687563906975e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,2.8698592549372254e-34,2.8698592549372254e-34,0.0,0.0,0
0.0,-2.4968169787805512e-17,2.2917448143821195,0.0,0.10108992473185627,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,145,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3546.0595703125,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.763370604518779e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.5939658781686248e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.785478019001424e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,20,9.616724648089499e-22,4802222222.222222,2.901866303879976e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,2.8698592549372254e-34,2.8698592549372254e-34,0.0,0.0,0
0.0,-2.4972550846522322e-17,2.2921392719486127,0.0,0.10105005690974855,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,146,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3546.669921875,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.764878965231664e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,21,9.61837988901224e-22,4802222222.222222,2.9023651847605877e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,5.739718509874451e-34,5.739718509874451e-34,0.0,0.0,0
0.0,-2.4976897163653406e-17,2.2925337295151063,0.0,0.10101020481070364,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,147,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3547.2802734375,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.766387325944549e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,4.440892098500626e-16,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,20,9.620035129934983e-22,4802222222.222222,2.9028633745377156e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,5.739718509874451e-34,5.739718509874451e-34,0.0,0.0,0
0.0,-2.498129104366971e-17,2.2929281870815994,0.0,0.10097036842852075,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,148,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3547.890625,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.767895686657434e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.6208032489525764e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.8004461941155456e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,21,9.621690370857725e-22,4802222222.222222,2.9033647753158373e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,5.739718509874451e-34,5.739718509874451e-34,0.0,0.0,0
0.0,-2.498559403721621e-17,2.2933226446480925,0.0,0.10093054775700144,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,149,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3548.5009765625,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.769404047370318e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,21,9.623345611780467e-22,4802222222.222222,2.903862027956967e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,1.1479437019748901e-33,1.1479437019748901e-33,0.0,0.0,0
0.0,-2.4989778537139964e-17,2.2937171022145857,0.0,0.10089074278994975,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,150,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3549.111328125,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.770912408083203e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.8842051328875206e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9412393633385454e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,20,9.625000852703209e-22,4802222222.222222,2.904368045919969e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,4.5917748078995606e-33,4.5917748078995606e-33,0.0,0.0,0
0.0,-2.499415039347246e-17,2.294111559781079,0.0,0.10085095352117213,2.2044581600181238e-05,2.2044581600181245e-06,0.0,False,151,False,shielded,v9_four_class_stateful_PD_shared_root_m1_marked_embryo_v1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100000000000000.0,3549.7216796875,nan,0.6103515625,2.0,0.001,1.0,emission,13098.721493975596,1.5083607128848181e-27,2.4712981919901635e-27,2.0180510680315757,8.772420768796088e-24,custom,False,2.033691229284315,,terminate,False,nan,1.0,0.0003944575664932683,0.0006462792769425707,0.0,0,active,2.302585092994046,nan,nan,nan,1000000,1.0,inf,False,0,0.0,1.0,0.0,0.0,0,1.9477289104391967e-36,0,0.0,0.0,0.0,0.0,0.0,inf,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,0.0,0.0,inf,1.4788382786927784e-18,1.9736914198725175e-18,7.211897894245623e-15,False,9691129684.480522,0.0,0.0,3741.9095810948684,0.0,0.0,0,0,0,0,0.0,0,0,False,0,0.0,False,False,False,False,False,False,False,False,False,False,False,0.0,3.9016378808613945,45645.689743459436,0,0.0,False,-1,0,0,0,3804,0,0,0.0,21,9.62665609362595e-22,4802222222.222222,2.904866405787749e-13,1000000000000.0,1000000000000.0,0.0005987445183220907,1.0,49.89537652684091,0.00014991623455953818,-1.0024493102302374e-05,9766237214.407566,2161.0,0.0,0.0,9.183549615799121e-33,9.183549615799121e-33,0.0,0.0,0
